community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
name: baseline1, hole_card: ['SJ', 'CJ']
name: b11902087, hole_card: ['C5', 'H9']
community cards of this round: ['HK', 'SJ', 'S5', 'H7', 'S6']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902087, hole_card: ['CT', 'HA']
community cards of this round: ['HA', 'HQ', 'CA', 'D6', 'H6']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['S2', 'C8']
name: b11902087, hole_card: ['H9', 'DQ']
community cards of this round: ['S8', 'C8', 'D6', 'H4', 'SK']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b11902087, hole_card: ['DQ', 'C3']
community cards of this round: ['H3', 'H6', 'S8', 'CT', 'H9']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
name: baseline1, hole_card: ['CK', 'DA']
name: b11902087, hole_card: ['CJ', 'SJ']
community cards of this round: ['C4', 'SK', 'SQ', 'CA', 'C5']
name: baseline1, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['S9', 'D8']
name: baseline1, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['S9', 'D8']
name: baseline1, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['S9', 'D8']
name: baseline1, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['S9', 'D8']
name: baseline1, hole_card: ['H3', 'D6']
name: b11902087, hole_card: ['S9', 'D8']
community cards of this round: ['C3', 'HQ', 'HJ', 'C7', 'D8']
name: baseline1, hole_card: ['S3', 'HK']
name: b11902087, hole_card: ['H6', 'C2']
name: baseline1, hole_card: ['S3', 'HK']
name: b11902087, hole_card: ['H6', 'C2']
name: baseline1, hole_card: ['S3', 'HK']
name: b11902087, hole_card: ['H6', 'C2']
community cards of this round: ['HK', 'D7', 'SQ', 'H6', 'S6']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline1, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['C5', 'HJ']
community cards of this round: ['S8', 'D7', 'S7', 'CJ', 'HK']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
name: baseline1, hole_card: ['HT', 'S5']
name: b11902087, hole_card: ['CT', 'S6']
community cards of this round: ['DT', 'D9', 'S7', 'DK', 'H4']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C9', 'C3']
name: b11902087, hole_card: ['CJ', 'HA']
community cards of this round: ['D2', 'C2', 'HQ', 'D6', 'SA']
name: baseline1, hole_card: ['D5', 'C8']
name: b11902087, hole_card: ['CA', 'ST']
name: baseline1, hole_card: ['D5', 'C8']
name: b11902087, hole_card: ['CA', 'ST']
name: baseline1, hole_card: ['D5', 'C8']
name: b11902087, hole_card: ['CA', 'ST']
name: baseline1, hole_card: ['D5', 'C8']
name: b11902087, hole_card: ['CA', 'ST']
name: baseline1, hole_card: ['D5', 'C8']
name: b11902087, hole_card: ['CA', 'ST']
community cards of this round: ['H9', 'DA', 'D4', 'H4', 'C2']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902087, hole_card: ['HA', 'H5']
community cards of this round: ['C3', 'H8', 'CA', 'S8', 'C5']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
name: baseline1, hole_card: ['D7', 'C7']
name: b11902087, hole_card: ['D5', 'S4']
community cards of this round: ['S3', 'D5', 'CJ', 'C6', 'C2']
name: baseline1, hole_card: ['S6', 'S5']
name: b11902087, hole_card: ['H2', 'S8']
name: baseline1, hole_card: ['S6', 'S5']
name: b11902087, hole_card: ['H2', 'S8']
community cards of this round: ['D5', 'D4', 'H6', 'ST', 'H5']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['C3', 'C2']
name: b11902087, hole_card: ['S4', 'S3']
b11902087 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'ithlowdtoibqakbcwguzkz', 'stack': 1997.7265625, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'paknuujwzlhodnxzlavdua', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
name: b11902087, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['HK', 'CT']
community cards of this round: ['CQ', 'HA', 'D5', 'HT', 'D2']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
name: b11902087, hole_card: ['SQ', 'S4']
name: baseline1, hole_card: ['C9', 'S9']
community cards of this round: ['D5', 'C7', 'HK', 'SK', 'HJ']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C4', 'C5']
name: baseline1, hole_card: ['ST', 'H4']
community cards of this round: ['S8', 'SQ', 'D9', 'H2', 'C6']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline1, hole_card: ['C5', 'H9']
community cards of this round: ['HK', 'SJ', 'S5', 'H7', 'S6']
name: b11902087, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['CT', 'HA']
name: b11902087, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['CT', 'HA']
name: b11902087, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['CT', 'HA']
community cards of this round: ['HA', 'HQ', 'CA', 'D6', 'H6']
name: b11902087, hole_card: ['S2', 'C8']
name: baseline1, hole_card: ['H9', 'DQ']
name: b11902087, hole_card: ['S2', 'C8']
name: baseline1, hole_card: ['H9', 'DQ']
community cards of this round: ['S8', 'C8', 'D6', 'H4', 'SK']
name: b11902087, hole_card: ['CA', 'DK']
name: baseline1, hole_card: ['DQ', 'C3']
name: b11902087, hole_card: ['CA', 'DK']
name: baseline1, hole_card: ['DQ', 'C3']
name: b11902087, hole_card: ['CA', 'DK']
name: baseline1, hole_card: ['DQ', 'C3']
community cards of this round: ['H3', 'H6', 'S8', 'CT', 'H9']
name: b11902087, hole_card: ['CK', 'DA']
name: baseline1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['CK', 'DA']
name: baseline1, hole_card: ['CJ', 'SJ']
community cards of this round: ['C4', 'SK', 'SQ', 'CA', 'C5']
name: b11902087, hole_card: ['H3', 'D6']
name: baseline1, hole_card: ['S9', 'D8']
name: b11902087, hole_card: ['H3', 'D6']
name: baseline1, hole_card: ['S9', 'D8']
name: b11902087, hole_card: ['H3', 'D6']
name: baseline1, hole_card: ['S9', 'D8']
community cards of this round: ['C3', 'HQ', 'HJ', 'C7', 'D8']
name: b11902087, hole_card: ['S3', 'HK']
name: baseline1, hole_card: ['H6', 'C2']
name: b11902087, hole_card: ['S3', 'HK']
name: baseline1, hole_card: ['H6', 'C2']
community cards of this round: ['HK', 'D7', 'SQ', 'H6', 'S6']
name: b11902087, hole_card: ['D5', 'CJ']
name: baseline1, hole_card: ['C5', 'HJ']
name: b11902087, hole_card: ['D5', 'CJ']
name: baseline1, hole_card: ['C5', 'HJ']
name: b11902087, hole_card: ['D5', 'CJ']
name: baseline1, hole_card: ['C5', 'HJ']
community cards of this round: ['S8', 'D7', 'S7', 'CJ', 'HK']
name: b11902087, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CT', 'S6']
name: b11902087, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CT', 'S6']
community cards of this round: ['DT', 'D9', 'S7', 'DK', 'H4']
name: b11902087, hole_card: ['C9', 'C3']
name: baseline1, hole_card: ['CJ', 'HA']
name: b11902087, hole_card: ['C9', 'C3']
name: baseline1, hole_card: ['CJ', 'HA']
name: b11902087, hole_card: ['C9', 'C3']
name: baseline1, hole_card: ['CJ', 'HA']
community cards of this round: ['D2', 'C2', 'HQ', 'D6', 'SA']
name: b11902087, hole_card: ['D5', 'C8']
name: baseline1, hole_card: ['CA', 'ST']
name: b11902087, hole_card: ['D5', 'C8']
name: baseline1, hole_card: ['CA', 'ST']
community cards of this round: ['H9', 'DA', 'D4', 'H4', 'C2']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HA', 'H5']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HA', 'H5']
name: b11902087, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HA', 'H5']
community cards of this round: ['C3', 'H8', 'CA', 'S8', 'C5']
name: b11902087, hole_card: ['D7', 'C7']
name: baseline1, hole_card: ['D5', 'S4']
name: b11902087, hole_card: ['D7', 'C7']
name: baseline1, hole_card: ['D5', 'S4']
community cards of this round: ['S3', 'D5', 'CJ', 'C6', 'C2']
name: b11902087, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['H2', 'S8']
name: b11902087, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['H2', 'S8']
name: b11902087, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['H2', 'S8']
community cards of this round: ['D5', 'D4', 'H6', 'ST', 'H5']
name: b11902087, hole_card: ['C3', 'C2']
name: baseline1, hole_card: ['S4', 'S3']
name: b11902087, hole_card: ['C3', 'C2']
name: baseline1, hole_card: ['S4', 'S3']
community cards of this round: ['SJ', 'D5', 'S3', 'H8', 'S4']
name: b11902087, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['HJ', 'CA']
name: b11902087, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['HJ', 'CA']
name: b11902087, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['HJ', 'CA']
community cards of this round: ['SQ', 'H2', 'CT', 'ST', 'D8']
name: b11902087, hole_card: ['HK', 'DA']
name: baseline1, hole_card: ['SA', 'C5']
name: b11902087, hole_card: ['HK', 'DA']
name: baseline1, hole_card: ['SA', 'C5']
b11902087 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'nlqwcaypwbixnwhamchmnv', 'stack': 1045, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'jixoompuggtljhptbbecob', 'stack': 955, 'state': 'participating'}]}
community cards of this round: ['H2', 'S2', 'CA', 'D9', 'SK']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['DT', 'HK']
name: b11902087, hole_card: ['HA', 'DQ']
community cards of this round: ['C3', 'S2', 'ST', 'D4', 'C4']
name: baseline1, hole_card: ['S7', 'S3']
name: b11902087, hole_card: ['D3', 'S4']
name: baseline1, hole_card: ['S7', 'S3']
name: b11902087, hole_card: ['D3', 'S4']
name: baseline1, hole_card: ['S7', 'S3']
name: b11902087, hole_card: ['D3', 'S4']
community cards of this round: ['C6', 'SQ', 'H3', 'S3', 'HK']
name: baseline1, hole_card: ['S6', 'SJ']
name: b11902087, hole_card: ['D3', 'H9']
name: baseline1, hole_card: ['S6', 'SJ']
name: b11902087, hole_card: ['D3', 'H9']
community cards of this round: ['C2', 'H3', 'SQ', 'C3', 'D8']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
name: baseline1, hole_card: ['S2', 'H2']
name: b11902087, hole_card: ['ST', 'S4']
community cards of this round: ['CQ', 'D9', 'SQ', 'C2', 'D8']
name: baseline1, hole_card: ['C4', 'S3']
name: b11902087, hole_card: ['C8', 'H4']
name: baseline1, hole_card: ['C4', 'S3']
name: b11902087, hole_card: ['C8', 'H4']
community cards of this round: ['C2', 'H8', 'DQ', 'CJ', 'C8']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
